%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3836007705294255e+00
   C: 2.6918003852647123e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 1710
   support_vectors:
      - [ 4.68688505e-03, 2.86045223e-01, 2.05463201e-01, 1.36167139e-01,
          1.14369474e-01, 0., 0., 0., 0., 0., 1.90229475e-01,
          1.28242373e-01, 1.06681973e-01, 8.31005648e-02, 7.33571574e-02,
          1.18328802e-01, 1.50159225e-01, 1.72889009e-01, 1.48983777e-01,
          1.27137944e-01, 1.63963735e-01, 1.13671953e-02, 0.,
          1.27520328e-02, 0., 2.19766218e-02, 1.76529914e-01,
          2.17708260e-01, 1.36739582e-01, 1.53089315e-01, 1.45275801e-01,
          9.38021541e-02, 8.06984827e-02, 8.02997202e-02, 0.,
          1.21606827e-01, 1.42604783e-01, 2.17256173e-01, 1.62967458e-01,
          1.61583170e-01, 1.35728508e-01, 1.58655867e-01, 0., 0., 0.,
          5.69048449e-02, 7.61835650e-02, 5.05500510e-02, 1.19357027e-01,
          2.00336859e-01, 1.11436084e-01, 0., 0., 0., 5.95531352e-02,
          1.47598386e-01, 2.32089654e-01, 2.25844428e-01, 1.57580152e-01,
          2.00204656e-01, 5.36532663e-02, 7.45446086e-02, 8.46070573e-02,
          6.56317547e-02 ]
      - [ 1.40884861e-01, 1.97631419e-01, 1.11366473e-01, 2.29999959e-01,
          7.82846436e-02, 4.55355421e-02, 1.06417075e-01, 1.21540666e-01,
          0., 1.33052394e-01, 1.62024990e-01, 9.66240391e-02, 0.,
          4.35110219e-02, 1.97167382e-01, 1.21183805e-01, 2.37787709e-01,
          1.57668516e-01, 0., 4.60728109e-02, 7.38007277e-02,
          5.55655658e-02, 0., 0., 0., 0., 0., 0., 1.12682305e-01,
          1.90040439e-01, 1.91551685e-01, 1.81849599e-01, 1.35593638e-01,
          1.94683224e-01, 7.58964792e-02, 1.31150916e-01, 1.47120357e-01,
          1.56296045e-01, 2.09759712e-01, 1.56339854e-01, 1.82760730e-01,
          1.36329174e-01, 2.05297787e-02, 1.37254700e-01, 1.19479641e-01,
          7.70772099e-02, 8.57914835e-02, 7.41417408e-02, 0., 0.,
          1.12481952e-01, 0., 0., 0., 6.96308464e-02, 2.48289958e-01,
          1.70655891e-01, 2.65898585e-01, 1.55295506e-01, 1.40471458e-01,
          3.47530879e-02, 0., 0., 0. ]
      - [ 2.46070787e-01, 1.70266911e-01, 1.53222069e-01, 1.64869577e-01,
          0., 0., 9.39524695e-02, 0., 8.09423327e-02, 7.78216720e-02,
          6.46602809e-02, 1.12887427e-01, 1.59315750e-01, 1.06121093e-01,
          1.32348061e-01, 1.21161751e-01, 8.76392722e-02, 1.00090370e-01,
          1.17430672e-01, 1.86663777e-01, 8.98507312e-02, 1.58047274e-01,
          3.21234018e-02, 0., 0., 0., 0., 0., 1.88274190e-01,
          2.45290235e-01, 1.23190068e-01, 8.76535699e-02, 7.96237066e-02,
